-3.596987677233545039e-02,-1.184900877719446827e-01,-2.200239605246384345e-01,-7.894226191585427058e-03
3.030726273588544694e-03,2.091722589385634490e-01,3.504296213982385222e-01,9.389242129113038737e-03
7.037456744850095758e-02,-6.643678036272908372e-02,3.646956635757321319e-01,1.405883980779935316e-01
6.010901708767080881e-02,1.835550815754421194e-01,3.410524608645995048e-01,-6.894710788210303525e-03
-2.048675742254904564e-02,-1.259440399602933525e-01,-2.074974993110412225e-01,3.350145433379615300e-03
-1.510037638008432104e-01,1.372305787099559471e-01,-2.269604943387196205e-01,-8.244447183089759212e-02
8.076276968694344471e-02,-1.762486914790740433e-01,-1.435468637312398432e-01,-1.277453657371337425e-01
1.158897553261793723e-01,-6.318023491479453357e-02,3.396254368421864900e-01,1.260868914859255285e-01
4.620179332253443460e-02,1.054522416547576391e-01,3.566105452600742409e-01,-1.404273149786589882e-02
1.699469093145546117e-01,-1.223012682076941304e-01,3.148368893192536322e-01,1.233931831338413998e-02
-7.221587061861094170e-02,1.913023531504986219e-01,3.970214935760159047e-01,-8.486127368400309817e-03
-2.785677721391030537e-02,-1.209753810563286985e-01,-1.850097349915803824e-01,-5.893625799868477955e-02
-4.747215934120518205e-02,-1.212936002730770485e-01,-1.474565207756238783e-01,-3.215587087059809668e-02
-3.432324240378387126e-02,-2.225757627914168035e-01,2.367483654367536217e-01,-9.842751150205561461e-02
-2.951632012576121955e-02,1.513422273435406640e-01,3.901147032567590656e-01,-1.231876173503524893e-02
8.034688726273905846e-02,-1.873861359265278359e-01,-1.146034867027031778e-01,-1.533354158940121170e-01
1.684922794129065093e-02,-2.087266783769270162e-01,1.797580713697329580e-01,-5.945877219459980156e-02
-3.100837417181710395e-02,6.858853769187229360e-03,-2.299141502858801922e-01,5.448551942800678588e-02
8.805302809708313860e-02,8.743119389934919661e-02,-1.771005334620350813e-01,2.314381602050985531e-01
7.757723807091411461e-02,-1.579927301906495773e-01,3.293902423548018543e-01,4.524709850443149606e-02
1.003027541174646570e-01,2.486216272024570351e-01,-1.535192152380704944e-01,5.741668265764469925e-02
-1.143818851186533675e-01,-2.410723041941666700e-01,1.667678754658535878e-01,-4.309183741353735109e-02
2.006225258326050156e-02,-1.623055723412594187e-01,3.127661676440944283e-01,1.138990008534020160e-01
-3.128598590522797818e-02,1.271865048345252602e-01,-2.310528787501925363e-01,-1.176257914396092591e-01
-4.417258423225516040e-02,1.277215061680516406e-01,-2.341080509485144734e-01,-1.934190222477852328e-01
-6.735481341220057871e-02,4.798309786544854155e-02,-2.034545508914905598e-01,-6.715188482226165656e-02
9.465990962644775172e-03,1.371791323581976196e-01,-2.113835292479677719e-01,-2.234397453333776817e-01
-5.545698448498431743e-02,1.216694458546134228e-01,-2.346111270906607871e-01,-2.067794855394716746e-01
-5.001997205604739871e-02,-8.566450325311970870e-02,-1.851302076342884462e-01,-8.296346831704864977e-02
-1.088314083539746457e-01,-2.019951899720195121e-01,2.453878442033354812e-01,-1.261393971378448331e-01
7.404959790564751010e-02,-1.325252524728391945e-01,3.203974316680699430e-01,2.410007163861921722e-02
-1.888483871658634128e-01,-2.412283575685791048e-01,2.206536593267856838e-01,-3.155506585284473947e-02
-1.104472795147008329e-01,-5.361012330079969329e-02,2.806307127076477781e-01,-2.147514611526472328e-01
1.467568906494701453e-01,1.661785796498458367e-01,2.169768547999204600e-01,-7.069047635973936539e-02
5.687079047129930259e-02,-1.292066448651695565e-01,3.730994607984017275e-01,4.565824233496635493e-02
-1.184370171364346747e-01,-2.339856092899829099e-01,2.595004857845074620e-01,-9.725601061859281971e-02
8.017878952058275777e-02,-1.571617985784206084e-01,-1.297856952534103547e-01,-1.384094469492560819e-01
-5.012590732074560101e-02,-8.171318222069856585e-02,-2.003011181092455295e-01,-7.263794360981445930e-02
-4.960439735295026076e-02,2.324787834042719714e-01,3.845594415245759956e-01,-7.681197883639433177e-02
3.934356365655336529e-02,9.728729973258587460e-02,4.324656339826123963e-01,-5.274648632249807900e-03
-1.189240744596696819e-01,7.442231636780757831e-02,-2.525059010547210381e-01,-1.079704921139219564e-01
6.455219063214240154e-03,8.554915721035713516e-02,4.516032057511781272e-01,-2.198573328524704162e-02
-1.587874614899203660e-02,-7.475810168970235814e-02,-1.734970939142577162e-01,-5.324420950755203580e-02
1.838784592489743352e-01,1.451014126402497273e-01,2.884138071555876759e-01,-4.657183030531083373e-02
4.195962864652451330e-02,-1.360699826382835709e-01,-1.262038471803398620e-01,-8.266395008840539405e-02
-4.213318064710792205e-02,-8.347957237021413901e-02,-2.209060326649727457e-01,-5.905936557820920529e-02
2.730317674310199592e-03,1.942362607140225295e-01,4.096432967151163451e-01,-3.118802636394462854e-02
-6.209060832956134895e-02,1.008613371603529207e-01,-2.500631749342514532e-01,-1.490857051570445013e-01
1.669556255735487327e-01,-1.509011309270239520e-01,-1.731021835751168358e-01,-1.931304623319116953e-01
4.145814662257327893e-02,8.993283689816820858e-02,4.404022819582710246e-01,5.628583260489502735e-03
-4.071630769445025444e-02,-8.632356507183869265e-02,-2.039728447982304960e-01,-6.356543369598469106e-02
3.445957735215148671e-02,-1.682616136321155864e-01,3.627487533510003193e-01,5.287513166846245782e-02
-1.663897603692145871e-02,-7.440982364619563860e-02,-1.962108201240972960e-01,-9.931853145328987942e-02
7.559010956345141308e-02,-6.449385474984280220e-02,-2.569668595570037128e-01,-6.250754651710890841e-02
-5.229429284402515449e-02,-2.232806961419421254e-01,2.821655646960894992e-01,-1.089687269706243467e-01
-5.120194821725821549e-02,-8.628882506101860986e-03,-2.749478094626208735e-01,-5.539951107452219942e-02
-1.822874396299725697e-02,-6.980112809998374745e-02,-1.835939171637350487e-01,-8.595436203378818696e-02
2.449655601175735609e-01,1.788776505953617799e-02,-1.122687730813380497e-01,1.424372966437244259e-01
-2.257352324520464637e-02,-7.031895837878958389e-02,-1.686215319354140985e-01,-4.366413770109575654e-02
4.922753967650184137e-01,1.424689556466435525e-01,-1.085948285783969597e-01,-6.852767509376685162e-02
1.105995324939571256e-01,-1.443985160051299566e-01,2.604260918683358739e-01,1.569947403823333809e-01
-6.073359356936649384e-02,-7.967749598304403602e-02,-2.067633703658040278e-01,-1.480369134228956378e-02
1.825423168746347635e-01,1.604696355396828533e-02,-1.130779714190266044e-01,1.769105397299196303e-01
4.947377666164476211e-03,9.859309747032303506e-02,-2.358115533713855128e-01,-1.777070730256055109e-01
2.726670140815706453e-02,1.271023542075443158e-01,4.279489445603823494e-01,-1.689615143658129356e-02
1.221080460953974239e-01,-1.431488337032753022e-01,3.549427734304976823e-01,1.077198629168772126e-01
-2.206544074581868672e-02,-1.112651895029740656e-01,-1.617201273740574707e-01,-7.512739363765413847e-02
6.750340337460335183e-02,1.880814229174444241e-01,3.561884376251541751e-01,-3.115141517769986698e-02
8.803894710974913967e-03,-7.656500115597357492e-02,-1.995354075089783574e-01,-5.328163730652707430e-02
4.369552134103134311e-02,-5.928790890931787821e-02,-1.575801017954486793e-01,-7.760566189676901261e-02
-2.321107805893962359e-02,-9.760926752267203022e-02,-1.736407518121081961e-01,-1.099170538667844227e-01
-1.109951287878848947e-01,1.253928656866251379e-01,-2.488520808263561535e-01,-1.433238073328891860e-01
2.349669996502579215e-03,-8.699804051931568638e-02,-1.686333594809753533e-01,-1.204964212567158077e-01
-8.733029764889435609e-02,-7.803465988148877708e-02,-1.610357869353415405e-01,-7.897740679477970038e-02
-1.484325311678943160e-01,1.048318576811098912e-01,-2.387963475312584183e-01,-1.079811302424620867e-01
1.488849662496787296e-01,2.904163915025225751e-01,-1.917271533647334769e-01,-2.015235564796998696e-02
5.732654431274923634e-02,1.020813087429135596e-01,4.550338601889933332e-01,-2.721986450515361325e-02
-1.881718753872940048e-02,-1.018212573821136897e-02,-2.751990873919163971e-01,-6.597975059164574996e-02
-4.412732995203111352e-02,-2.267914197092460171e-01,2.586368331787944896e-01,-9.529623477801991982e-02
-2.385828026065645729e-02,1.588767558704749505e-01,-2.506598209296089785e-01,-1.493368059407126081e-01
-2.361337649238583539e-02,-9.507708224739214176e-02,-1.853789607352098190e-01,-8.110873178551644691e-02
-5.273953003763533903e-02,-9.454675506075893576e-02,-1.805709231228862510e-01,-7.692094303922381027e-02
-2.761655803468878595e-02,-8.639423708236597388e-02,-1.551759618931863038e-01,-1.001913942502632854e-01
8.473621174351737839e-02,-1.667685953696690093e-01,3.577097666499710060e-01,1.594446571567917012e-02
-6.275390462677496450e-02,-9.296960815736016182e-02,-1.702104319917900066e-01,-7.664420648457927199e-02
-1.035823343972147870e-01,1.221936298965571044e-01,-2.441238400208466108e-01,-1.654656067390002094e-01
-5.105809126476208715e-02,-2.575371133979518223e-01,2.100358318607984665e-01,-1.812187784585862493e-01
-3.748662818755148923e-02,-8.198262293306575466e-02,-1.856755259365185096e-01,-8.283337420336853163e-02
-2.899279091509770687e-02,-2.411456291774817795e-01,2.487761674405533363e-01,-1.422158986084759991e-01
-5.100347059403811945e-02,-2.564459373028388223e-01,2.343552102936630743e-01,-1.772839536572875518e-01
-4.754909317251960338e-02,-8.093450559229214969e-02,-1.688807724787847742e-01,-9.121378001690777504e-02
-9.167545844315277970e-02,-7.377614192516608604e-02,-1.488566343113953416e-01,-8.406991658079020213e-02
-2.399625866700524218e-02,-2.663112401372271648e-02,-2.671736913177435446e-01,-8.137707726203165237e-02
2.397633354845643897e-02,1.016704745599850829e-01,-2.289952870868813273e-01,-2.060296722820634252e-01
-2.905784063746515850e-02,-1.984428569146387822e-01,1.388158544006848905e-01,-1.832933081090845073e-01
-4.905761504288217584e-02,-1.017854845425426001e-02,-2.665165080030238443e-01,-7.322547976034302075e-02
2.383826311519014057e-02,-5.940791104780736992e-02,-2.610669087191710425e-01,-7.674159460871524119e-02
7.592856373102678524e-02,1.093016789478857276e-01,4.288230141136599172e-01,-3.123140805307158402e-02
-1.267594845080056154e-01,9.782185961732337010e-02,-2.132107141765829106e-01,-1.594298121932396228e-01
2.362842882242055242e-01,-5.628085874114258785e-02,-3.178257017919601524e-02,1.506009894356290235e-01
1.416747143718695146e-01,1.482211436009028653e-02,-1.085120143172940699e-01,2.058370343248303036e-01
-9.628846276043134811e-02,-7.560109615927888826e-02,-1.015462144995452759e-01,-6.294237784124889767e-02
-6.167484218360593656e-02,-8.304499407298086833e-02,-1.848655980978773095e-01,-4.479271690604006567e-02
-3.813440253218740306e-02,-6.663725488952423892e-02,-1.654717690886476911e-01,-6.133472475014485614e-02
-2.282498041188834037e-01,-2.723911975204916236e-01,2.010337358196493396e-01,-5.497088544077532307e-02
3.651512404550553981e-02,1.191836466008355105e-01,4.465246468354130971e-01,-2.640156874225221134e-02
-2.414971577362681060e-02,-1.004984444906183993e-01,-2.182625231308392422e-01,-4.566746786541951708e-02
-3.543306218724837087e-02,-4.880327376749924589e-02,-2.603706815626542492e-01,-4.877113374310124844e-02
4.076804563228582368e-02,1.717399898499996080e-01,4.152712763787931860e-01,-5.595746312157640068e-02
-2.065800818282724494e-02,1.567022836598153945e-01,-2.437308790392603841e-01,-1.850915476982304131e-01
-2.199920037968093947e-02,-8.834990263711167691e-02,-1.886735392803170763e-01,-3.355550896339450084e-02
1.595316795903879356e-02,7.288363621165819262e-02,-2.343375933806487732e-01,-1.864773620505514318e-01
1.291339238352064156e-01,-1.102990768373991737e-01,4.026330925349527190e-01,9.695390920673724322e-02
1.317584866621448747e-01,-7.678520681871607578e-02,3.046830875818011264e-01,1.009654813142662755e-01
-4.738571483829277092e-02,-6.702006075780012062e-02,-1.964502524083547863e-01,-3.552212325605644955e-02
-4.552366106699583248e-02,-1.991349011809069591e-02,-2.625315426756555381e-01,-5.960945739976119401e-02
-2.817459375000657892e-02,-1.212911995496528117e-02,-2.618872800950338697e-01,-6.618715746049752546e-02
2.240684596694751396e-01,2.835933138872375608e-02,-1.255465200604879428e-01,1.127405777417849336e-01
-6.743393143683124036e-02,-2.265207297177026236e-01,8.580331330874597928e-02,1.573196585283671584e-03
-4.506850858782902869e-02,-2.645100069070170645e-02,-2.775881559794253217e-01,-5.087048600254690661e-02
-5.203693367839637429e-02,2.854040219859626127e-03,-2.585545213993287739e-01,-7.204073640263781997e-02
-9.406308074303354472e-02,8.275790933854032180e-03,-2.487076474708795615e-01,-6.988321398044515520e-02
5.195702275932431724e-02,1.488293602711949770e-01,4.123442998800463388e-01,-4.590883417106435271e-02
-1.254164578668933716e-01,-7.516573677276740251e-02,-1.497442413613430945e-01,-5.405171525950042133e-02
-1.102234920830128390e-01,-1.065740810412684897e-01,-1.320509605701722100e-01,-5.332961756605085479e-02
-1.094744544289094068e-01,1.311571926307274483e-01,-2.037280751966736025e-01,-2.011328142656489126e-01
9.515839323970666508e-02,-1.298328945419108260e-01,3.687301070916599866e-01,7.976624295004131060e-02
-3.532900804532139449e-02,-6.854983653890447948e-02,-1.863618981111919704e-01,-8.213740856508636168e-02
-7.828345535958884660e-02,-8.426156651696556366e-02,-1.206950558182880023e-01,-7.853807356566205877e-02
-1.575759477778243545e-02,1.688568478944463547e-01,4.344973044115356675e-01,-2.957470878869494432e-02
4.658659546819216013e-02,-4.832927073217421765e-02,-1.781543853417123235e-01,-3.688109065480964927e-02
-1.978352020480064061e-02,-9.494581335244532683e-02,-2.006177767498566189e-01,-3.383104095340147555e-02
2.286130737268289304e-01,-1.478933456876465047e-01,-1.592430976346469740e-01,-1.450547816650393784e-01
2.972153093341107222e-01,-8.593489063744852441e-02,-6.097478551325297841e-02,1.141162155560864339e-01
-2.489135127445086526e-01,-2.552094462623271109e-01,1.875619558998269931e-01,-3.241714815349219098e-02
-4.512927750734707644e-02,-8.449369985179261411e-02,-1.747441689091136785e-01,-7.221100499225099889e-02
-1.593056851828643372e-01,9.661894857938597980e-02,-2.143396738458323014e-01,-1.171517408111941577e-01
2.241148998879046450e-01,-1.386500203849521939e-01,-1.705996834925979644e-01,-1.308433472708583623e-01
2.049808795854810017e-01,-6.128061956870993476e-02,2.742814026314096543e-01,-1.055981390868194515e-02
-4.540460147353983511e-02,-7.577727129238094606e-02,-2.097912064363253448e-01,-5.320507205825806413e-02
-1.485125291645051360e-01,1.278902743615282500e-01,-2.055927079542734237e-01,-1.461631885032544098e-01
-1.127767443752251790e-02,-7.510066787889556339e-02,-1.874573935362270072e-01,-2.694241540785896269e-02
-2.070783377616726151e-01,1.358687965415511512e-01,2.669088585639325384e-01,-2.452774686043087404e-01
-4.228706560958406940e-02,-2.218346245769792918e-02,-2.631903072422223100e-01,-7.431731595099888565e-02
-4.143734370417060525e-02,-1.126120593719518587e-01,-2.059010828984539632e-01,-4.542766528592766251e-02
1.371095789599935111e-01,-1.540790190363450218e-01,-1.137354451027136615e-01,-5.247326608143903365e-02
5.072263067694339211e-01,1.316294321525039168e-01,-9.139898325968960624e-02,-1.743490692275015408e-02
2.105643296862039493e-01,-9.882329306722618945e-02,2.801264878870455832e-01,4.535432423347488667e-02
1.037768267026018855e-02,2.775503607733603717e-01,-1.686511298131902481e-01,1.361449351090671389e-01
-1.037491431575827128e-01,-1.603052973391246860e-01,-1.294862489293671648e-01,-6.237461834429639668e-03
-5.808944695646491019e-02,-1.386749286729623831e-01,-2.052023133141311351e-01,-2.411462316945743155e-03
7.169836343225871600e-02,6.662761250640963917e-02,4.099395105656098992e-01,-1.124363776477716771e-02
1.204072346608094438e-02,-4.865741325763115604e-02,-2.348781350980835847e-01,3.051667362913058901e-02
9.436506883014322833e-02,-1.072995114354727691e-01,3.360944834781509072e-01,1.612618078666758215e-01
5.114360329987898135e-01,9.411774868992259235e-02,-8.652401256715469557e-02,2.539207961794034268e-02
-4.524471290676152641e-02,2.755476509070141078e-01,2.790579695557748319e-01,3.006094118347539534e-02
-8.221650140412112284e-02,2.233856317913432699e-01,3.550349192940931431e-01,6.817799058187285106e-03
-1.322300906893605910e-01,-1.567055687833157629e-01,-1.179474073317819949e-01,4.904915543954149228e-03
-1.159174891599073359e-01,-7.355995856504747576e-02,3.167686919527242240e-01,-1.776693954882702930e-01
-7.478522668685327890e-02,-1.138287110475759562e-01,-1.604397756282394394e-01,-7.244378978355311581e-04
-7.836605766930421213e-02,-1.437622171862879827e-01,-1.925786940335723063e-01,1.532881762866034579e-02
-1.358216964975408614e-01,-1.249042474360806815e-01,-1.085989402726896674e-01,2.146732945806882186e-03
1.317650446901309225e-01,-1.995335729737335306e-02,-1.113894010837240267e-01,2.897995624304626205e-01
-7.970417642627963817e-02,-1.484120170739192390e-01,1.197878220182370390e-01,-3.384977977854410763e-02
-1.680817066888180356e-03,-1.005534732587279878e-01,-1.534666866296891530e-01,-2.077174305198849907e-03
1.526696787846714420e-01,-1.752239899684576718e-02,-1.074975427232311570e-01,2.679721116749017029e-01
1.432502687927169061e-01,-1.047759696448389705e-01,2.463308824169151978e-01,2.182166671747041431e-01
5.117820595544753104e-02,3.453426976672454018e-01,-1.505912898374267284e-01,1.926922349542325719e-01
-3.812269740512115590e-02,-9.309845890055919171e-02,-1.805138102250547494e-01,6.615681527023091479e-02
4.936488434239864193e-02,4.377271239630235733e-02,4.394778733558387662e-01,1.700637864496369958e-02
-8.321274057868245644e-02,-1.022815460633048068e-01,-2.116024710424662669e-01,4.131860642394934863e-02
-7.367179529743107802e-02,-6.184662543711396537e-02,-2.604827945050197102e-01,5.223063979061208853e-03
3.590478370670106140e-02,1.986444363626280185e-01,3.110520581696045728e-01,4.542057050056737960e-02
1.053882975698543639e-01,-8.002029190875946385e-02,2.519863101822089613e-01,1.430675328961919235e-01
-7.283580506534161059e-02,-4.467618777558256954e-02,-2.468098446284182068e-01,6.943686208838955806e-03
5.510854531487683478e-02,2.017258921230108970e-01,2.916760166280292776e-01,4.351139467358319107e-02
-7.633181881817469039e-02,-6.380912795806391313e-02,-2.636320578591158093e-01,9.194853374850866720e-03
1.779740085528819238e-01,-5.010054100241908420e-02,-1.413852388795962256e-01,2.975336200686294896e-01
-2.840551249639066897e-02,-1.584486912915382406e-01,-2.107511897590718108e-01,2.622724228649736186e-02
-1.753642501458403391e-01,-1.160057757976287046e-01,-1.254161944749297986e-01,2.360806915789465457e-02
7.091133269936349126e-02,3.478488598004553789e-01,-1.510406691769700660e-01,1.903023254166497646e-01
-8.148080017602118974e-02,-1.205269244316682642e-01,-2.120164144244795490e-01,3.824598777166493546e-02
1.394115693917525600e-01,3.710247635931749471e-02,-1.948630934256219138e-01,2.503708964140489712e-01
-5.371365692501773453e-02,-1.184971914425698852e-01,-1.819340837441806857e-01,3.576678085126409196e-02
6.117380357819700472e-03,-7.793323690169952356e-02,-2.455667373301326228e-01,8.440444261350829591e-02
5.901260740550234862e-02,2.065574098951254711e-01,2.848963839537306808e-01,4.255544748514190900e-02
-5.604508021514249122e-02,-1.077166755928373604e-01,-1.612848395223100417e-01,-4.253155593021437642e-02
-1.230545703865401630e-01,-1.337618920755568631e-02,-2.383403652682472840e-01,-6.807026398160701333e-03
2.815419166182238087e-01,-1.162754755933658873e-01,2.339016283452010347e-01,6.705377936943909822e-02
-5.692076139958616304e-02,-7.476190780471822506e-02,-2.531941924519112153e-01,-1.150128960428799252e-02
-7.510046986510618416e-02,-3.216055149124077278e-02,-2.514237737431974651e-01,-1.969335616095880398e-02
9.419940851409645821e-02,1.801911987378904123e-01,2.533486367109408222e-01,1.388260477657092366e-02
1.904119451105542454e-02,-6.525674814843741844e-02,-2.533965914149662324e-01,2.423399379184508137e-02
-3.945657703314085080e-02,-4.628027743137964195e-02,-2.723023302509660626e-01,-2.993896654501624829e-02
-5.037909256475777559e-02,-4.790690244676902576e-02,-2.653045136970496043e-01,-3.958764255192673970e-02
-8.069771288665096576e-02,-1.009017174806442485e-01,-1.889700133665385695e-01,-2.180870752667040183e-02
-5.880048577947064731e-02,-1.023624373635428908e-01,-1.483685731561170673e-01,-5.884665496137368723e-02
-1.046982061725110214e-01,1.652389230080918148e-01,-2.279808902184105035e-01,-4.973797787767420681e-02
-5.743139637249444762e-02,-2.043286608708007601e-01,1.262297159392279378e-01,-4.764780995643740080e-02
-3.071571424983043919e-02,8.444990132455565401e-02,4.145294000891508457e-01,-2.864173842437454584e-02
8.521280715872610323e-02,3.172536308173496966e-01,-1.798930772408266765e-01,7.204848800424823452e-02
-1.069854581472027832e-01,-1.591067439705942709e-03,-2.620344302148433502e-01,-2.596719545875138258e-02
-6.401646143894079710e-02,-2.468608067765140357e-01,2.439041298800141977e-01,-4.780501292506187522e-02
-1.747319780128738786e-01,9.530211985711163625e-02,-2.505550323753572006e-01,-4.179326072938402414e-02
-5.512492192333052349e-02,-9.827227822123010825e-02,-1.509559629206498887e-01,-4.802498819529375795e-02
-2.332538326977035281e-01,-3.092428871478580810e-01,2.040254145917249629e-01,-5.906846006663858152e-03
2.649261692102457960e-02,-1.766826020621317384e-01,3.276692495726265530e-01,1.069425843079782057e-01
1.054625117135604521e-02,1.789027620293074661e-01,3.905449893618676560e-01,1.262784617697107134e-02
5.818599309440315032e-02,1.795170956052172528e-01,3.425857948369388506e-01,1.293296520294228737e-02
-5.863255671589387430e-02,1.665370851507853578e-01,4.360780905894310333e-01,2.523922971518125641e-02
4.193296520575529596e-01,-8.450328923704369943e-02,-2.408125469978919866e-02,1.186767406187759361e-01
-9.938093926892119234e-02,1.434485711737102653e-01,-2.447362857690023319e-01,-1.249094973962916327e-01
-6.289570486570859875e-02,1.368603519643267485e-01,-2.442899271155873075e-01,-1.062528712435354683e-01
-5.510338445764365045e-02,-3.790651550509473861e-02,-2.773248234603329920e-01,3.556572162568365485e-03
-4.295918432292700900e-02,-9.248690492788018414e-02,-1.942014036520037512e-01,4.026934164230674268e-02
1.992046496499111086e-01,7.468721492348466030e-03,-6.682268131167144742e-02,2.937711589089080366e-01
-7.455474331206717042e-02,2.056491936973536827e-01,4.224239655927518600e-01,2.550343276146538329e-02
5.206456385446495139e-02,1.604854257328141576e-01,3.598562767898370596e-01,2.081558236238540902e-02
1.997232587625025202e-01,1.168513494318313035e-02,-6.558528781222157378e-02,3.187987428460321015e-01
-2.070780777946091070e-02,1.763194413138389760e-01,3.597271170286627795e-01,5.768309817646179866e-02
-2.409515894624346746e-02,1.454706595854637630e-01,-2.411438660386093225e-01,-7.820978586111478059e-02
-5.963304731701203620e-02,1.915416553871567840e-01,4.217833654617488270e-01,2.372987520761005165e-02
-2.258576193822450784e-01,-2.843644849598574442e-01,1.407618115315736329e-01,3.948214155002696679e-02
7.332073147523016088e-02,-1.605315826839413540e-01,-1.270102971474494358e-01,-4.957002904343534369e-03
9.593661474859427329e-02,-1.400452406351328505e-01,3.892609974584109733e-01,1.248694771676246845e-01
-1.297346436991345109e-01,-8.414378615869617939e-02,-1.616047872283756792e-01,1.890506582570216851e-02
-5.553571761604630952e-02,-8.457794161344009409e-02,-1.701187538117375775e-01,4.005426178071966326e-02
-3.820684650286842315e-02,-9.642120681298994855e-02,-1.940033825362373343e-01,5.445328459159137074e-02
1.184295742850321881e-01,-9.095748265072742256e-03,-1.348316098926770623e-01,2.763196326122138169e-01
-9.323368644570648178e-02,-9.445294262634079674e-02,-1.935092526135695212e-01,8.381773042511243832e-02
1.136588400251779124e-01,7.088339087180839729e-03,-1.268493281228392222e-01,2.525239977499763588e-01
-7.320373270501542851e-02,-7.644741027181929660e-02,-1.988560835227346502e-01,5.912907523906502094e-02
7.880022181808636617e-02,1.200951059922254621e-01,-1.910246969393495087e-01,2.057512178685333426e-01
7.162418251319194185e-02,-1.316849837870998630e-01,3.692570832410614901e-01,1.158255667723433885e-01
-2.079689942799893554e-02,1.906464212441544293e-01,2.771655071510352730e-01,2.600681977230932460e-02
2.599692263020825234e-02,1.620294568251007261e-01,3.834994724333817273e-01,1.529599685081117592e-02
-4.097034288642608518e-02,-2.443017815799377462e-02,-2.639408452825429685e-01,1.976321506646012971e-02
