-3.596987677233545039e-02,-1.184900877719446827e-01,-2.200239605246384345e-01,-7.894226191585427058e-03
-5.705989026773271994e-02,-2.085280794269932236e-01,2.828106108742746705e-01,-7.860079244005137300e-02
-6.793025830794344189e-02,-1.019272912483273064e-01,-1.573199503889602946e-01,-4.160065131527316412e-02
-8.185875808679991816e-02,-1.057426013412676030e-01,-1.669774968858543096e-01,-4.359929494658246890e-02
-1.330329812296734415e-01,9.750752781553675974e-02,9.112514857405562552e-02,-9.077784642042791008e-02
-7.224306725051848899e-02,2.342189602974483753e-01,3.815012661544044947e-01,-1.285531046183122431e-02
-2.592878527443562287e-02,-8.127038115461834855e-02,-1.803116284433708139e-01,-1.026735638807935343e-02
4.227514917075058110e-01,1.528238713824583150e-01,-7.055499621934969989e-02,-2.879851813111544354e-02
3.606908338269786823e-02,2.084390552928869489e-01,3.535236857045617742e-01,-8.409975640644017092e-03
-3.678353819049832996e-02,-6.324706122758795568e-02,-2.633181365533737162e-01,-3.322941528904301695e-02
1.587491809810086599e-02,1.716156082761531032e-01,4.038082553249748852e-01,-2.076932959726705309e-03
2.178735143105070202e-02,2.205456760357733248e-01,3.600974923395843241e-01,-1.860867106690531486e-02
6.658414582989650998e-03,2.067151827236645145e-01,3.815931764765614354e-01,-9.744925043712793569e-03
-1.647840604141049548e-01,-7.417127160174277756e-02,3.157173994736563460e-01,-1.333402187183095888e-01
-5.090839389493490019e-02,-8.880736671161586215e-02,-1.908957724701895453e-01,-4.936661818376399807e-02
-3.454936929059571754e-02,2.036302268706049415e-03,-2.406749979839681308e-01,-1.459008625464513868e-02
5.004679138132701183e-02,-8.826327295408128992e-02,3.320703341580605317e-01,9.796799615419070351e-02
-5.103722365678929618e-03,6.973034235912323187e-02,4.436467467753532623e-01,-5.151802929537780681e-05
-9.562149350164229900e-02,-5.443184683651204440e-03,-2.634314641915415089e-01,-2.568200888366835646e-02
4.091546201763748836e-02,1.424646103721216861e-01,4.006219545159913631e-01,6.619821833750161484e-03
-3.449281950130601154e-02,2.400156491200334530e-01,3.967848131727100269e-01,-1.088579405193309049e-02
-6.143079780831065678e-02,-8.680178914393880951e-02,-2.174223755912222111e-01,-3.252318871703237246e-02
3.536043222775667877e-02,-6.207119500168872123e-02,-1.933581779578540660e-01,-9.210921052871819115e-02
1.953118451844756964e-02,7.190359104766970433e-02,4.554802488783941117e-01,2.650682429499148784e-02
1.747378794375295877e-02,6.863975089752716308e-02,4.707784896334783475e-01,2.272982026474458864e-02
4.588515744108087602e-02,1.621121860083252486e-01,3.850235826813541151e-01,-1.990773912583071166e-04
-6.773132567815098870e-02,-6.910461435534426267e-02,-1.677328765652290332e-01,4.190665338220038449e-03
2.926119639226644822e-02,5.652741118002758275e-02,4.684291856955002942e-01,1.820405547170994912e-02
1.060006690859488510e-01,-1.424984709243806436e-01,3.360797935480662191e-01,1.266398570298621074e-01
4.503479971236332147e-02,1.832313234542383706e-01,3.650325654526174191e-01,-7.683987971721121461e-05
-9.796081503603605578e-02,6.831325505781431218e-02,-2.600215283557242296e-01,-9.530906292655877410e-02
-5.208222111445395125e-02,1.442624439196988906e-01,-2.492237676536508961e-01,-1.377346064120981151e-01
-4.572149099659408161e-02,-1.088150517431980685e-01,-2.033844250953196209e-01,-2.705718342539235183e-02
-1.980423904002266006e-02,1.243929022079326985e-01,-2.575860753589795937e-01,-1.265807390694346501e-01
-3.378878759537150278e-02,2.409461578702682960e-01,3.875439204056673748e-01,-4.479441941059899950e-03
1.315940253282739392e-01,4.172852975923674670e-03,-6.886820195320370042e-02,1.719231723885019658e-01
-5.750659376485035140e-02,1.838708610012428427e-02,-2.501692829551898645e-01,-6.808936064058754289e-02
4.589142563340209424e-01,1.502009133400195318e-01,-9.343864710295171627e-02,2.834532616840998442e-02
2.856783600931044054e-02,1.909374189876784922e-01,3.689938125223223286e-01,2.922781220191055657e-03
-6.152140263365664385e-02,-3.446475384018425625e-02,-2.747351076574553463e-01,-3.325688712920667200e-02
-5.030231633242572553e-02,-6.423579643577810583e-02,-2.549542957873580651e-01,-2.708574270494142761e-02
-4.677143179491751596e-02,-4.137513437885886186e-02,-2.825953304561791279e-01,-2.643625463054733241e-02
1.624117825979628019e-02,5.793543363703396176e-02,4.608762645621011234e-01,3.256897228057182431e-02
-4.493127205432768251e-02,1.492503813854341443e-01,4.040554698316188853e-01,-4.752730423222544832e-03
4.544506461443952317e-01,-9.587604488251511015e-02,-2.760341468924333921e-02,7.845066216685939176e-02
-7.040534051229624390e-02,-1.074666087266447217e-01,-1.199113121971470269e-01,-7.394889824416353737e-03
-4.347136665428278507e-02,-9.843892080484267781e-02,-2.212271073029289103e-01,-3.684075649844958944e-02
-1.880458089476427438e-02,-1.169250433451690940e-01,-1.977229685944087711e-01,-5.812555842616198842e-02
-4.221874443525433854e-03,-9.545945052489125671e-02,-1.693431894998154164e-01,-5.575363679227212516e-02
-4.914266423136620654e-02,-1.103726217194064829e-01,-1.822300522521636268e-01,-6.343281305756798272e-02
3.376992072578284543e-02,1.748876326255249525e-01,3.763518167952051852e-01,-1.298752140701115755e-02
-1.737343621453006914e-01,-2.634680701401467470e-02,3.213881144294779557e-01,-1.684850965306604609e-01
-8.172058974310383861e-02,-1.122843014631574876e-01,-1.226104635925468617e-01,-2.796279646169617938e-02
-4.145954013439445002e-02,-5.322748590575330369e-02,-2.458581151796282449e-01,-6.163301004072758993e-02
-1.965635874954930751e-01,-2.565577970146289410e-01,1.203703403971934094e-01,5.172892852425379530e-03
-3.005580762602675510e-02,-1.209113802401261678e-01,-1.983192490168379507e-01,-2.809171437751319111e-02
-1.712712438356919081e-02,-8.450762772889408581e-02,-1.711595627952202381e-01,-4.558383635282076130e-02
-5.692268736089541731e-02,2.260464517871518531e-01,3.991283688657735751e-01,-2.830284552526073256e-03
4.355367834446535052e-02,2.043771785644272754e-01,3.268029169531906364e-01,1.288807487741853823e-02
1.272736416280487726e-01,3.087782072499351549e-01,-1.357117277074974260e-01,-7.182724309897151049e-04
-5.749480643898489951e-02,-1.051850607433279516e-01,-1.819434932317735565e-01,-4.675479084641784994e-02
-5.072925457666373900e-02,-9.671119406344770575e-02,-1.964768684998464687e-01,-5.266083412054636120e-02
-4.186198918711547812e-02,1.789337622746060563e-01,-2.530102267497897350e-01,-8.083969759820414103e-02
4.018186657259172762e-02,-1.959414245484536743e-01,7.961048644503369853e-02,-3.762907972967610704e-02
9.715492295055554173e-02,-1.424535169641948096e-01,3.942523865217119061e-01,9.246805623142476116e-02
3.045271680475543016e-02,1.814096183557500630e-01,-2.143140277003456884e-01,-1.397264587206632769e-01
-3.034860547913425383e-02,-8.651371091092602272e-02,-1.841716563196748591e-01,-5.554417855076909660e-02
-5.495938038973720990e-02,-9.384396113689420782e-02,-2.032630620950733880e-01,-4.411174763879940897e-02
-3.592263077214377653e-02,2.618770264057954655e-01,3.622068708225337219e-01,4.605822833188257187e-04
2.348224459412565357e-01,-8.535249620494292366e-02,2.756897456969751303e-01,4.406215330620984194e-02
6.008791042420413148e-02,-9.044523168410709135e-02,-1.596648735973224265e-01,-5.095595640327891390e-02
5.757055184084920729e-02,1.870077611004249685e-01,3.284519772940348581e-01,1.979155850419236917e-02
-6.101125542095495874e-02,-2.918660913911875696e-02,-2.815749756480253052e-01,-1.100531105240413338e-02
2.337292236807154144e-01,-1.598982891802903372e-01,-1.591815266644265314e-01,-3.662755909650234482e-02
2.584730539047694342e-02,6.684095328796438307e-02,4.476222028958448118e-01,4.511138716521708586e-02
2.204062196239879937e-02,9.891495717549021738e-02,4.206022031819928730e-01,4.986406641961958763e-02
1.316255788334281807e-01,2.831811654635315589e-01,-1.742650438327238704e-01,1.188801482752607080e-01
1.078303914757841042e-01,-1.866706868019928425e-02,-1.089178358240813632e-01,2.459763617679926184e-01
-8.040581646554928463e-02,-1.188704058393896673e-01,-1.544897063884209665e-01,1.078777743285558137e-02
3.429407211444530229e-02,1.895568764427349173e-01,3.355652788526078401e-01,3.340562132971363479e-02
6.888406323967632972e-02,-1.749339391813731215e-01,3.430469636322523441e-01,6.462476104894218643e-02
-6.289807315393314280e-02,-9.332585780320179492e-02,-1.890632642265796526e-01,1.930904392321038804e-02
-8.873453464915774178e-03,-2.580159978451344593e-01,1.896432792758649677e-01,-8.053197922631785688e-02
-6.165307688237096212e-02,-7.674598242324033592e-02,-2.564505371849895576e-01,2.927144523009728508e-02
-6.453359815997618265e-02,-5.133143385213477516e-02,-2.790285010686944234e-01,-2.684618179697984518e-03
-1.567469422910599403e-02,1.592727399261564813e-01,4.284196997029554588e-01,1.540410333949713412e-02
1.340473060064955868e-01,-4.354755436359506598e-02,-5.053821898365905979e-02,2.076603160802545089e-01
-1.771101747094937229e-02,-1.233356832674256387e-01,-1.135244847059673073e-01,-4.500696581616205755e-02
-7.495298727183664911e-02,-2.957690351062211565e-01,1.824247586061645832e-01,-1.652808874886090573e-01
-7.400214014416446606e-02,-1.411517357895454017e-01,-1.177286931027136108e-01,-5.629558222408097279e-02
-7.083762467896202730e-02,-3.002880979241032700e-01,1.867648563587250843e-01,-1.628172850161618557e-01
-2.053589984564907489e-02,-9.397030706941394973e-02,-2.691878428594063344e-01,3.158985139659381720e-04
-6.548455083441710733e-02,-1.013984948055196011e-01,-1.039873793498384547e-01,3.489227372927080489e-02
5.345247417790166544e-01,9.112634011736249484e-02,-9.802649363459295384e-02,3.759726047771125290e-02
-7.355120754946374573e-02,-1.180244019829920915e-01,-1.160756649027322868e-01,-4.052687682531634639e-02
4.617436233173961846e-02,2.660395942888593157e-01,2.611061839954587627e-01,1.990170812344381826e-02
1.405773863891148778e-01,-2.454272176902071514e-02,-3.809692700583697245e-02,2.140841111252388684e-01
2.998879115145395083e-02,1.250972255610196537e-01,4.240275979711266574e-01,1.310823405590213868e-02
-1.381239901805491992e-02,1.760202728633862290e-01,4.294725955379703475e-01,-6.586206437979777711e-04
-5.406995676612447871e-02,-5.952221183140140454e-02,-2.681363683905231832e-01,-9.049614272454223340e-03
-6.944097840463085702e-02,-3.085056545340645884e-01,1.188412051905717720e-01,-8.907272351238025576e-02
-8.780306599847641225e-02,-1.195893317628226038e-01,-1.142622863235237818e-01,-3.752346717568164763e-02
1.400790870782144676e-02,-1.078255455032350735e-01,-9.249698611941463422e-02,-1.246352834567605872e-02
-8.133712351315855460e-02,-3.117627891575331933e-01,1.858192852276130957e-01,-1.318975238174241449e-01
-9.713309230285865903e-02,-1.264910829380141988e-01,-1.249492381459073598e-01,-4.620473787372421370e-02
-1.384020852382665187e-02,1.670462462469612941e-01,4.185292665422442049e-01,1.848654447412454577e-02
5.394526710807484235e-04,1.706808091312538855e-01,4.200973676282040437e-01,1.504219308964443438e-03
2.197190847209900544e-01,-5.821121875683114844e-02,-4.612403414815350461e-02,1.488380169234906347e-01
1.002118491204475187e-01,3.186906456165333745e-01,-1.579883579939642957e-01,9.650771199647988074e-02
-9.607636520716623593e-03,1.776361455610132589e-01,3.749385607813486287e-01,3.985477891785844939e-02
-8.863393850457076950e-02,-1.491691339653582471e-01,-1.302787961576735709e-01,-2.809628263290166184e-02
-1.117338828745245705e-01,1.709789909584183976e-01,-2.132911510007425848e-01,-5.332108343654978939e-03
3.788382462467422551e-02,2.707043860193430462e-01,2.751100493134364111e-01,-1.276411217951696486e-03
-9.325088903096967474e-02,-3.027047533331177487e-01,1.957928359721955724e-01,-1.758153448686101405e-01
-4.101140261163474174e-03,1.415947023034608843e-01,4.356427500587106150e-01,1.808553663849425674e-02
-1.964997965072378117e-01,6.503256661404771544e-02,-2.419440078874839362e-01,6.833086520171321315e-03
1.745773298511245006e-02,-1.007608084695890555e-01,-2.561539264233485547e-01,-4.721149352678363949e-03
-2.768001950165453057e-02,1.644387107729407549e-01,3.995456220537640379e-01,3.751753541445330964e-02
-7.036629092483419334e-02,-1.201597898584087776e-01,-1.111558913574118707e-01,-5.469617911984959308e-02
-5.332658763535039204e-02,-1.436174073601660384e-01,-1.054207439169635996e-01,-4.261341234802427241e-02
-1.323770570137842127e-02,1.607634612619267822e-01,4.208494093309347872e-01,2.184668384802011115e-02
3.130697551358226360e-01,2.163170325644170333e-01,-9.490830395067656466e-02,8.274336498993470346e-02
7.791702619884817438e-02,1.602112470703228597e-01,3.410024982090361090e-01,1.169107726129348102e-02
1.236083523461929123e-01,3.610153567543295527e-01,-1.476785897137223025e-01,1.438767293526971303e-01
3.579846376572994315e-01,-1.453520378262839197e-01,2.156561737899702069e-01,3.993307511851384994e-02
1.298948913086757535e-02,3.128950380831732603e-01,-1.614156400891274268e-01,1.603529616145848991e-01
-4.894954782331541882e-02,-9.047777198278568467e-02,-2.727378366967487255e-01,2.158700524234628826e-02
-8.455909259394993327e-02,1.460396008359088615e-01,-2.156574115050582940e-01,1.759875200259516242e-02
8.502704579919879990e-02,3.437450731768993406e-01,-1.485537779185344964e-01,1.760035076819346234e-01
1.694289682434834965e-01,-3.502280662246072540e-02,-5.224428310357602523e-02,1.738599702220494647e-01
-2.142039281839258069e-01,8.899054579122048225e-02,-2.369811917065261786e-01,2.901642283872877398e-02
-4.674449696126450199e-02,1.680028915333492689e-01,4.219726226972164151e-01,4.499083147020242063e-02
6.506536594765158221e-02,3.234208937116286320e-01,-1.607111784206627925e-01,1.130467675008797745e-01
-5.062304660676666263e-02,-1.585711711844974003e-01,-1.520582479854629965e-01,-1.032568548377709242e-02
-1.446111752368175463e-01,1.602165760387937732e-01,-2.333610625779652670e-01,-1.102248948451417347e-02
-7.076405355653152263e-02,-5.088425235536286201e-02,-2.651482268642732509e-01,-3.181618484335822956e-03
-9.545432210233809056e-02,-1.323898424016016206e-01,-1.312769987219039869e-01,-2.745698803466069607e-02
-1.620615140352040517e-01,1.570152036247691452e-01,-2.437887040859516574e-01,-5.574313676411663671e-02
4.001559700834870781e-01,-1.009425760439336822e-01,2.264137706590901855e-01,2.639468404085644135e-02
-7.998145020031408037e-02,-1.379857934611564418e-01,-1.330172824597298242e-01,-4.179362513930404144e-02
1.934579700643199868e-02,1.537614433733106856e-01,4.263692024828710236e-01,-6.454594123110285117e-03
-1.032145474701891448e-03,1.525123585197949994e-01,4.422198779128707069e-01,-9.678242218461134694e-03
-3.487402832747041326e-02,-2.706791768608939330e-01,2.449656005968499084e-01,-1.811905466689864852e-01
-3.342048281482912914e-02,-5.402505717769805899e-02,-2.739028273516294631e-01,-2.482978391634619100e-02
4.319914687421225197e-02,-1.077585596838840087e-01,-1.014416881874009163e-01,-3.997705026343179729e-02
-5.477120577602675316e-02,-1.290677570812546471e-01,-1.413578972388197796e-01,-6.118129116440315651e-02
2.204338628556441193e-01,-1.436336719524018701e-01,2.151763984054152479e-01,8.804525943083958694e-02
1.499692660678673684e-01,-1.802289430677387339e-01,-7.165255438243491037e-02,-5.506591987819785955e-02
-8.594724866593414503e-02,-1.242282027256913363e-01,-1.268218044014049473e-01,-2.578089546747397431e-02
8.770436829192485018e-02,-1.735948658550198753e-01,3.014716021983562810e-01,4.604074410423612818e-02
1.255305552278044856e-01,3.376097637801694917e-01,-9.514235071085593021e-02,4.122388044237895732e-02
6.938717335454676338e-02,2.369170929721394758e-01,2.623229168143154655e-01,-1.220533440150160104e-02
-2.097816444457883955e-01,1.303284360458824842e-01,-2.496603132401337966e-01,-5.106462962046322968e-02
-3.621965434662658551e-02,-1.152104288447246133e-01,-1.186422473661792876e-01,-6.210582070297400448e-02
2.947329794918733259e-01,-1.277885532641210298e-01,-2.769158810431716911e-02,1.121690106160608685e-01
-7.655791776803470838e-02,-1.190046910614481618e-01,-1.248535720349899791e-01,-6.856197039603162402e-02
-1.842826880342375295e-01,1.508830479538844083e-01,-2.471955590614350606e-01,-6.958295211871497188e-02
-2.106063134724721064e-01,9.298890672615396646e-02,-2.419901373683892576e-01,-4.357060714579556737e-02
-8.236049754757511498e-02,-1.189535299637424215e-01,-1.189712316838142658e-01,-7.309289206537268602e-02
-3.898313324840072674e-02,2.416280407799934471e-01,3.731748079635095472e-01,-3.599786675559838584e-02
-1.456805060908946403e-01,1.538700035822515022e-01,1.314920326366046943e-01,-1.800596813884666192e-01
-5.071396933988707445e-02,-1.323117492662058414e-01,-1.375730266939031443e-01,-7.137940596050823538e-02
-6.427893256281398682e-02,-1.399784125688711411e-01,-1.305698952202708485e-01,-6.235091090854830154e-02
-8.833630555690850927e-02,-2.642914797834634566e-01,2.031631648506923571e-01,-2.089135307708222533e-01
-4.087527930376252949e-02,-2.826944464118925082e-01,2.321365938714758659e-01,-1.101450194163233337e-01
3.151692391850669656e-02,2.428494872546173855e-01,2.990654455128871070e-01,-4.641000794650935318e-02
-6.291821030836933226e-02,2.035442076393380595e-01,-2.147567468812259517e-01,-4.924740171024603874e-02
1.868194245576629969e-02,1.573118094103455600e-01,4.060242175888466032e-01,3.403879284544614713e-03
-1.404793695761753954e-02,-1.265367216900591951e-01,-9.668340605991998515e-02,1.668991344709241931e-02
1.589555048224285672e-01,-5.776425146715308961e-02,-4.559566275895062665e-02,1.926262581431711085e-01
1.776851028739924176e-01,-3.393190192299015695e-02,-3.467615868335480883e-02,2.253448064718487354e-01
1.328260016165833390e-01,3.152866166470125187e-01,-1.631753073139383670e-01,1.186845377898394643e-01
-5.805958294398606140e-02,2.544454144129192352e-01,3.795514817466049129e-01,1.528453552396592807e-02
-4.972519769183042504e-02,-1.295540089926333627e-01,-1.291965558503999356e-01,4.976112743595364086e-04
-1.727874942992113916e-01,1.320655581291221015e-01,-2.459237768350263365e-01,-4.653243825538786599e-02
2.403508819219366682e-02,1.412344430310820687e-01,4.124168654930195910e-01,1.573545202320753358e-02
2.180288422589059250e-02,1.293581896665497721e-01,4.220660884826926140e-01,1.979468636436942583e-02
9.794416285874411876e-02,-1.310428707425751182e-01,-8.930177148654759589e-02,-2.017767189012581799e-02
2.794728080783716290e-05,2.679887632754293092e-01,3.262683810862494482e-01,-2.863242902984006362e-03
-4.342724698583680376e-02,-1.150420669122834416e-01,-1.461170138658926254e-01,-5.391823496491388382e-03
-5.655954555668432637e-02,2.716517826157386351e-01,3.650907292754723699e-01,2.238882404977411179e-03
-1.068763335273684584e-01,-1.583823326423170474e-01,-1.115382985836183699e-01,-1.858118650720044437e-02
-5.094820799277793855e-02,1.913508571869667330e-01,4.092735341695286078e-01,3.974566537578663739e-02
-7.882338913265991842e-02,-1.395791596932119127e-01,-1.103229094656850012e-01,-2.245269296894757127e-02
-6.998100542039455141e-02,-3.416298511461901555e-02,-2.695588739149578639e-01,2.532471318946819330e-02
9.799924658630736196e-02,1.554123364732211687e-01,1.775801852925951996e-01,6.743008038737069443e-02
-7.110591788407398528e-02,-1.547295825598095642e-01,-1.393598455693917382e-01,-2.538280524722890882e-02
-7.015675725695548481e-02,-2.965987213008962620e-01,1.564822411588477902e-01,-1.035049138614996533e-01
1.113097877313587586e-01,2.111731579373943568e-01,2.245665999832600623e-01,3.617230308748516088e-02
-1.493958916244146062e-01,1.021808846154303591e-01,-2.436263248246984814e-01,-5.613681942682142989e-02
-3.953981197440428991e-04,2.590315237864539433e-01,3.237484888139408046e-01,1.003723425885170648e-02
2.746751673546423203e-02,2.113015938569395014e-01,3.146546903865075073e-01,3.139804776059066521e-02
5.008191981310800012e-02,2.304725617653103353e-01,2.808774022279523219e-01,3.198996493313031181e-02
-5.183514967415912139e-02,-2.977637765139168335e-01,1.622090724431771852e-02,-3.780013231674409641e-02
-1.008256771804848795e-01,-3.048188176034954955e-01,8.423955629215454377e-02,-5.357321276867787335e-02
1.544158578836800633e-01,5.944635391496715104e-02,-1.843245146975985016e-01,2.090841516384479015e-01
-1.382561000031959364e-01,1.595436665310872859e-01,-2.217677061908442659e-01,-1.509801159755078809e-02
-2.108421897214318719e-01,4.414644619012801641e-02,-2.417984027514294421e-01,2.411599502223119723e-02
-1.907219209990079290e-03,1.577419189413252210e-01,3.896926058432060302e-01,4.709454316496056864e-02
-9.067454653585287072e-02,-1.548674357250613143e-01,-1.423822020638784158e-01,6.714603306428816587e-02
3.382021095389170506e-01,1.146037391014105705e-01,-1.276400737765639171e-01,1.260560738757323940e-01
8.982420384363240529e-02,2.861576295934987746e-01,-1.707669910736993313e-01,1.160070063760646891e-01
-2.901518034110325134e-02,-1.332230640193569349e-01,-2.394755552320163294e-01,8.893564833197230290e-02
9.714757860112614718e-02,-3.468724623289422271e-02,-1.269440194069936245e-01,2.903055357782576840e-01
1.176495503525095271e-01,-1.622661578973444985e-01,2.201766708178218568e-01,1.348617854665088989e-01
-2.056166320974595896e-01,4.713805493983096173e-02,-2.400604695829283708e-01,4.576089548005450591e-02
-3.151434132282561473e-02,2.604983120741767300e-01,3.018470441237981472e-01,6.079083386435293890e-02
-2.856676951675687220e-02,2.653902800561677711e-01,3.041548882018622058e-01,5.244344999822929398e-02
8.201339555709928619e-02,-1.852963077258270030e-01,3.294139798968792054e-01,8.549078101134580110e-02
-1.281662209019445997e-01,-1.507711000174194460e-01,-1.170169684209971250e-01,4.897613807985665840e-02
-6.594078292788710383e-02,-9.038386776134764433e-02,-2.575444192344976679e-01,6.469091866322818074e-02
-5.045844178758644022e-02,-1.326568396120531290e-01,-1.587673849793765080e-01,4.530451511851191909e-02
-1.078346659360284177e-01,-1.297616388570901336e-01,-1.466426338204480651e-01,1.606078735306237446e-02
-4.623055569011144672e-02,-2.824914428180096415e-01,9.738914050350272467e-02,-3.404529325588512290e-02
2.491457860244429279e-01,-5.419098641317802306e-02,-3.544036332432713710e-02,2.689074124525585585e-01
8.151504387686842046e-02,1.015624077279997373e-01,-1.531218837842436564e-01,1.978662809188707350e-01
-3.686874424644000919e-02,2.707436937248260955e-01,2.839280471186561017e-01,7.541885214245970526e-02
5.048383520010913533e-02,3.031784463540204144e-01,-1.606823437725812820e-01,1.648419109579494501e-01
-9.318258670731978388e-02,-1.580117299349594884e-01,-1.536830528596588030e-01,2.669921824143390784e-02
-1.105635753019016260e-01,-1.348176779309205597e-01,-1.455673418040063505e-01,2.337044377632435319e-02
2.238102061857398517e-02,1.186166810586170156e-01,3.971677976341421168e-01,5.525634942816796957e-02
-2.655240873563951068e-02,2.953749998162134571e-01,2.649305138185047426e-01,5.946874384042347139e-02
2.452030264467143228e-01,-3.933324500083418274e-02,-4.391557262517681998e-02,2.316676399187930224e-01
-4.500774043285150211e-02,1.441845118479170018e-01,3.934561743977125770e-01,6.458890292672254951e-02
-3.757732111088216143e-02,2.846341750923404024e-01,3.188437155413001989e-01,2.712127921674574102e-02
-9.892263155603656100e-02,-4.632416423416408496e-02,-2.562198627160142683e-01,4.308850724571113011e-02
-5.181127848951197490e-02,2.379590686940352973e-01,-2.136292025858763655e-01,-1.689673887914915421e-02
-4.058379294528305370e-03,2.621533452056267754e-01,3.114272590709860622e-01,2.249962375741823561e-02
-1.058904861301793870e-01,-2.733294794209402065e-02,-2.665452572392461583e-01,5.190540051016033843e-03
-5.433504781587547572e-02,2.899772793319186914e-01,-1.744057550130831413e-01,1.987853722365387210e-01
-2.878443732134831207e-02,-1.205526096979068207e-01,-1.648059671198392195e-01,2.676486287859013158e-02
-6.430132682523984067e-02,-1.608275058569266780e-01,-1.634172799894097472e-01,-1.503203858892787452e-02
-3.093005646943233072e-02,3.048591722794020131e-01,2.591983333372537834e-01,5.989439959227903926e-02
-1.266159301104412271e-01,-1.475915101467021873e-01,-1.076147040160144452e-01,-1.635600698734642963e-02
-7.564267658311103759e-02,-5.453386486871978495e-02,-2.685923697461769510e-01,9.590759937504267710e-03
-6.995476558973633130e-02,-1.626105181170077463e-01,-1.625205447608857878e-01,-1.089232279287437322e-02
-1.079919555722515107e-01,-1.905099064926391583e-01,-1.082199354966172922e-01,1.943646301003610103e-03
1.855650085807815722e-02,3.979951272171550758e-01,-1.399947878495456932e-01,2.070650085138120988e-01
6.229251889307064506e-03,1.041613966153627086e-01,4.383286751945378312e-01,4.470252504029351842e-02
